"0","# data generation"
"0","n = 100"
"0","p = 4"
"0","beta = rep(1, p+1)"
"0","set.seed(1)"
"0","X = matrix(rnorm(n*p, 0, 2), n, p)"
"0","Xf = cbind(rep(1, n), X)"
"0","Hf = Xf%*%solve(t(Xf)%*%Xf)%*%t(Xf)"
"0","epsi = rnorm(100)"
"0","Y = Xf%*%beta + epsi"
"0",""
"0","#linear regression"
"0","lm_obj = lm(Y~X)"
"0","summary(lm_obj)$coefficients"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","
(Intercept)"
"1"," 0.9430246"
"1"," 0.11799998"
"1","  7.991735"
"1","
X1         "
"1"," 1.0966643"
"1"," 0.06547251"
"1"," 16.749997"
"1","
X2         "
"1"," 1.0848200"
"1"," 0.06146009"
"1"," 17.650803"
"1","
X3         "
"1"," 1.0168738"
"1"," 0.05719184"
"1"," 17.780051"
"1","
X4         "
"1"," 1.0213411"
"1"," 0.05974323"
"1"," 17.095511"
"1","
"
"1","           "
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.133632e-12"
"1","
X1         "
"1"," 4.151740e-30"
"1","
X2         "
"1"," 9.490477e-32"
"1","
X3         "
"1"," 5.565541e-32"
"1","
X4         "
"1"," 9.628121e-31"
"1","
"
"0","# F test"
"0","mRSS = norm((diag(1, n) - Hf)%*%Y, type = '2')^2/(n-p-1)"
"0","F = c()"
"0","for(j in 1:5){"
"0"," X_sub = Xf[,-(j)]"
"0"," H_sub = X_sub%*%solve(t(X_sub)%*%X_sub)%*%t(X_sub)"
"0"," deno = norm((Hf - H_sub)%*%Y, type = '2')^2"
"0"," F_j = c(deno/mRSS)"
"0"," F = c(F, F_j)"
"0","}"
"0"," "
"0"," res = cbind(F, summary(lm_obj)$coefficients[, 3]^2)"
"0","colnames(res) = c('F_j', 't_j square')"
"0","res"
"1","           "
"1","       F_j"
"1"," t_j square"
"1","
(Intercept)"
"1","  63.86783"
"1","   63.86783"
"1","
X1         "
"1"," 280.56239"
"1","  280.56239"
"1","
X2         "
"1"," 311.55085"
"1","  311.55085"
"1","
X3         "
"1"," 316.13020"
"1","  316.13020"
"1","
X4         "
"1"," 292.25649"
"1","  292.25649"
"1","
"
